userId,itemId,rating
2907,2803,2
3841,2528,3
2154,2908,3
5201,1233,4
2678,198,5
1698,893,4
4779,3462,5
3057,318,5
2070,3513,3
1926,3746,5
3741,1172,4
3108,1947,3
5048,3545,5
4422,1210,5
2384,3114,3
2324,527,5
1464,349,4
2453,1953,4
2740,2363,1
4169,2020,5
3778,5,2
1593,2160,5
2263,3072,3
4429,3793,3
58,1175,5
5113,914,3
3213,186,5
2258,2959,4
818,2599,5
268,2485,4
4884,2115,3
587,1649,4
2909,454,4
2340,1566,3
4227,2146,3
4510,2903,2
3163,1019,4
1687,2174,2
4446,413,2
3705,1240,4
5812,1564,4
1441,21,5
1671,11,4
3953,2968,4
5545,2599,3
994,457,5
5434,1243,4
33,914,5
2148,2105,1
5443,3142,4
4260,1294,3
1884,2291,2
1962,2384,4
1266,3397,4
403,3185,2
4897,3671,5
268,2245,4
4658,3572,1
2206,1356,4
5429,3424,5
1524,380,4
808,2324,3
18,2000,4
2011,2065,2
5848,2506,4
2661,3524,4
4280,1291,3
3420,3552,2
1800,1580,4
3499,1173,1
3771,2881,3
3371,1231,2
5437,1909,3
1999,1350,4
4453,2681,3
1690,3105,5
2776,1617,5
5692,2694,3
3320,3203,3
4291,552,3
4425,1994,3
1767,2300,4
3914,2713,2
3562,3471,3
225,1259,5
953,162,5
1908,2771,4
2773,144,4
1546,832,4
3752,1961,4
1061,3114,5
3833,1429,4
4790,1059,4
5843,150,3
2203,2098,4
2565,2013,4
3224,231,4
4482,3169,2
1978,1225,3
5682,1792,4
1519,551,5
5906,1407,4
5738,3409,3
3837,348,3
4206,364,5
5874,648,3
3610,3421,4
2079,2232,4
2860,1345,5
1228,2324,5
4788,3070,4
1151,2599,4
92,594,3
969,2599,5
3336,1302,3
5636,2076,5
1266,1641,3
2966,708,4
2807,1277,4
2489,377,4
4322,474,4
2846,1605,3
3308,1806,3
2106,2529,3
5220,3402,3
3618,2664,2
4957,2657,4
5632,1610,5
1930,2412,1
5872,3646,3
1701,3252,4
1314,3753,4
5034,457,4
4508,3793,4
3824,364,3
834,2080,5
5366,2580,2
2231,3093,3
1012,2243,3
1655,552,3
4294,2389,1
1248,3911,5
5650,3476,1
5954,70,4
3408,343,1
2866,2411,2
1693,1208,5
2197,2028,4
4199,955,3
2106,353,3
36,2371,4
3032,3471,4
4502,3364,3
2207,3450,4
4510,949,3
3140,3528,4
1125,2322,2
4591,1372,5
2557,52,4
204,292,4
780,829,4
4186,480,3
82,1259,5
1146,540,1
4364,2968,4
6030,968,4
5916,2137,3
6014,1240,3
2997,1079,4
692,3686,4
4271,2948,4
3821,3786,1
2590,2644,4
4607,1148,5
3196,2710,1
4281,3671,5
764,1016,2
4419,3513,3
1761,1214,1
1086,788,3
5142,1396,5
2116,2485,4
5621,1552,2
2656,1704,2
2073,569,3
4386,1320,3
309,1639,4
3796,3688,4
4285,3466,4
2967,2110,2
4085,1807,4
2015,1428,1
419,3578,5
4388,2735,3
292,1690,4
796,3643,3
3729,1278,5
3367,2078,5
2909,3489,2
955,272,4
4277,3435,5
4251,1732,4
4653,3819,3
5301,858,3
1298,485,3
999,1298,1
1380,653,4
4411,1172,5
3080,2692,5
2509,1610,3
5787,3834,3
302,3717,2
1671,1375,3
4160,480,4
1665,1580,5
4482,3408,4
3999,1061,4
3618,2024,3
5153,2988,4
5157,1097,5
5604,3198,4
2658,2706,4
3992,2141,4
3143,3256,3
3081,3267,4
3475,1682,2
5268,555,4
1297,2723,2
585,1391,3
1146,3918,3
4324,1267,5
2547,2791,3
1380,1806,3
2199,2771,3
3023,2369,3
4354,3525,2
2348,2948,4
5607,3175,4
3721,308,4
5717,1080,3
4734,2028,4
2264,2042,2
5365,542,3
1004,587,3
3378,2552,1
1146,1003,1
4030,1214,3
4663,3135,4
3937,260,5
2293,3035,5
2158,352,5
5475,3308,3
1101,194,4
3999,2613,2
3746,2401,4
4079,1381,3
3416,1265,5
1587,3244,4
5459,2335,5
5225,497,4
4973,1960,3
5024,581,5
3945,1198,5
229,26,4
3780,1967,4
5007,527,5
4318,737,1
5223,1060,4
2010,2073,3
5809,2021,1
3547,1333,5
1632,3764,2
3763,1197,5
2420,1240,5
1220,2746,2
270,2712,4
5636,1299,4
4543,3254,3
5035,3397,5
5583,2723,2
230,2064,2
1675,2322,2
411,3504,4
2098,2688,2
1984,3481,4
1208,3514,5
736,2881,3
1726,2100,2
4562,1704,5
4388,316,4
2686,3214,3
425,3671,4
1777,1225,3
808,2122,3
3799,1073,3
4607,2770,3
3110,3182,4
75,3054,3
928,1673,5
3013,2950,1
3824,3684,3
1741,1300,3
73,2094,1
4014,2953,1
2781,1127,5
1939,899,5
3600,2862,1
5497,514,3
5744,3,4
3067,1286,1
470,1947,5
1244,475,5
1150,3359,3
1605,1734,4
453,2337,4
1034,2054,4
4022,2944,4
3227,663,2
1693,223,3
3816,2144,5
4796,345,5
5848,733,3
1038,1387,5
1010,1395,2
4849,3087,4
1310,144,3
271,1097,5
1388,3952,5
162,21,4
5085,1227,5
1364,3576,4
3401,785,2
2641,2371,5
157,2395,4
1496,1982,3
876,2353,4
4845,2125,4
5601,1234,4
5143,2722,2
4367,1214,4
3266,50,5
1726,2411,1
5526,3360,4
2001,2995,2
2237,2109,4
832,3861,1
3709,1377,1
4227,3715,1
3172,2762,4
3521,1674,3
5540,1262,4
3504,608,4
2643,253,3
3829,1571,4
2030,3175,3
1369,1387,4
3931,2019,4
2544,1304,4
1871,2324,5
5955,1197,5
1181,2735,3
5684,2470,3
5996,2422,3
4738,2662,5
3391,2706,3
5026,3211,4
2826,1179,3
1695,2353,4
151,68,4
5974,3451,4
2680,2144,4
5517,2019,5
1073,942,4
5664,3489,4
301,1394,5
5661,1674,4
2880,2716,5
3562,2006,4
5100,1673,2
2063,1200,4
1107,141,5
1167,2916,3
967,2514,3
5738,1704,4
3624,1356,4
550,76,2
3565,3257,2
4795,3702,3
1291,1362,5
3661,3702,4
3314,3725,4
4260,587,3
4929,922,5
3430,2997,5
5811,1966,4
1088,1234,5
4140,3258,1
2909,3708,4
1688,1376,5
3258,2243,5
3385,1221,3
5536,2112,3
1954,1046,4
265,2324,4
4891,1950,5
5568,2549,5
3974,1127,4
3191,2701,2
3624,1206,5
3432,45,2
588,1711,4
5367,2857,3
2244,1779,3
2215,2841,4
4995,1199,3
380,2997,4
3450,491,3
2814,1183,2
3620,2311,3
6000,2454,2
3171,904,5
802,912,4
1034,1011,3
4430,3480,3
3026,540,1
3471,2921,3
5420,1029,4
5100,3634,5
4510,3368,3
4834,2100,4
4344,3547,4
716,1639,4
1015,2719,2
1675,3000,5
3675,3159,5
3462,1556,1
4085,2312,4
5100,3826,2
4620,2541,4
4544,926,4
3961,1321,5
2242,2719,3
2176,750,5
3017,265,4
5823,497,4
1836,492,5
5629,1285,4
5682,553,4
5553,2746,4
1540,3052,4
1420,10,3
3685,318,5
342,11,5
2432,1036,4
4959,2398,3
3829,3267,3
5594,1193,4
850,899,4
4810,1968,4
2023,1095,5
2307,3897,5
1113,3022,4
3445,3175,5
4048,126,2
5501,590,4
588,2819,3
2999,919,5
3808,2158,1
53,611,2
4360,2102,3
2106,3754,1
1404,3929,5
5065,1610,5
165,3835,3
4024,2333,5
3320,2144,4
5068,2474,4
1218,3704,2
5239,2381,1
3575,1261,3
4821,597,3
2882,3895,3
5091,3791,4
4140,104,3
5625,2917,4
978,2976,4
2901,441,5
2873,377,5
4523,524,4
4937,3535,3
4725,3478,3
1163,3535,3
3265,592,2
4411,1277,4
5268,1224,5
5054,3072,4
5153,1293,4
2558,2012,3
3614,2167,4
4161,2927,3
4269,2002,2
1714,1300,4
1068,1805,3
732,1247,4
2705,1358,4
1033,1200,4
2250,3515,2
5161,2542,5
1057,480,4
2967,3104,4
721,1752,3
3078,1198,5
5888,236,4
4484,2091,5
4373,3198,3
872,951,5
151,1735,3
2883,1694,4
5493,1079,4
1758,3831,4
3033,1882,1
5317,481,4
1194,1370,3
4810,1876,3
3650,3263,4
5981,3397,3
4802,2723,2
3069,1921,5
5786,2792,2
5767,2794,4
1941,1286,3
2434,3578,4
2472,364,3
5353,3686,4
4016,2796,2
5163,3591,4
781,2772,5
4906,318,5
3735,117,4
2566,2012,5
1053,3386,3
3151,457,5
5675,3203,5
4287,3699,3
1803,3753,5
1705,685,3
2105,1699,3
4062,3247,3
3591,1831,2
4779,515,5
4116,589,4
122,1291,4
5523,1947,4
3997,1367,3
3203,1653,4
5744,1353,4
1611,2161,4
3001,364,5
2164,2517,3
5623,2762,5
3308,810,1
4279,2902,3
331,2671,3
604,1206,3
2203,2363,4
2040,296,4
18,1089,5
4473,1262,4
4417,1220,4
1632,1252,4
4477,1954,4
36,1827,5
4765,3147,4
2792,1753,3
5539,1234,4
2664,3591,3
5893,3200,3
482,586,3
1912,2114,2
1285,3249,4
635,321,4
812,3005,5
5021,1262,3
4933,1639,4
2414,733,5
1851,2906,1
5676,410,3
1011,2100,4
4177,6,4
5626,434,4
1141,1210,4
2247,2721,1
2077,1409,2
1984,2322,3
1396,223,4
2222,339,5
1525,608,3
2026,2202,4
591,2359,5
2030,2117,4
1403,589,4
3289,750,5
3546,2657,2
3189,2805,3
4088,300,4
5795,364,5
2041,1678,4
3508,1573,4
1960,1956,4
4258,2371,5
5523,780,5
1181,2912,5
3729,2712,5
2457,879,2
3916,608,5
3309,1282,3
4482,3608,5
732,1091,4
2394,1127,5
2592,2023,4
2417,1304,5
3825,2117,5
3768,1031,3
1404,2863,2
4085,45,3
4484,2382,1
4011,1326,1
5841,2716,5
1277,2338,5
4148,592,3
3380,708,3
631,1292,5
2013,2871,4
2796,2017,1
5686,3354,1
92,3189,2
2731,104,3
3585,11,3
3824,1294,3
2621,2028,5
193,1292,4
2643,3099,2
1889,380,4
533,1036,4
2491,2126,4
2178,2997,5
5289,1111,5
494,3688,1
5558,1,3
5522,2474,4
5445,1252,3
5468,3262,4
3118,1035,3
1211,1357,3
5841,2300,5
5317,1090,4
4140,11,3
15,2908,3
783,2273,4
490,2085,5
5747,3036,3
326,1036,4
3602,1214,4
4577,1381,2
2826,2973,4
2599,1073,3
299,2289,4
340,364,5
1454,647,3
2063,2491,2
743,314,4
4140,1304,5
4484,1980,1
1672,1390,3
5847,1303,5
4354,2529,5
1495,1592,3
2489,492,2
475,1396,5
3910,3508,4
184,3449,3
5459,216,5
1737,2241,3
2909,2204,4
889,924,4
1241,2841,4
5318,1608,3
1882,1176,4
4613,2762,4
3669,2871,4
1900,2355,4
4478,141,4
1988,2080,4
637,1347,4
1276,1385,4
5448,2384,3
4335,647,4
1842,903,5
4511,2431,4
5872,1385,3
970,280,4
4269,1876,3
4079,2125,2
1749,1273,4
88,110,4
2060,1126,4
1791,1104,4
4647,2000,5
2348,2075,3
5178,2867,4
5207,1617,5
4305,3340,4
1211,3741,4
3715,1220,4
1017,1348,5
1196,2745,4
4732,3806,3
4816,1384,5
3808,2262,4
5594,1032,4
4312,1988,2
169,1320,2
4118,364,5
5367,3105,3
5357,2580,5
5031,25,4
3018,2867,4
4115,539,4
2824,1136,5
2408,2605,4
4086,2142,4
1647,1998,1
5082,1262,4
844,2140,2
1926,2985,5
1897,1879,3
86,1688,3
881,318,5
2066,316,5
919,1200,4
5248,3155,5
3749,663,4
4779,261,4
2818,1033,4
4828,1393,3
3233,2276,4
954,1955,4
1980,3671,5
2452,1608,5
3401,2951,4
2669,3755,4
5848,362,3
1884,247,5
881,3450,3
3454,1378,4
2994,1953,4
1608,2713,3
2090,2410,4
891,838,4
1978,2392,3
2899,2891,4
5096,3793,4
1735,3253,4
4422,1527,4
3450,851,3
2504,3564,3
3128,1394,4
6021,2455,3
1140,964,3
3754,3339,4
1712,2568,1
61,3908,1
737,1080,4
5682,2716,4
240,2648,3
1383,3457,2
1645,1017,5
4789,3107,4
996,2916,5
2668,218,4
2010,1129,2
2124,2273,4
696,2289,4
1490,3827,4
1112,3597,1
3678,2528,5
1033,3519,2
120,923,3
2576,3770,3
1721,2355,3
1603,912,3
4879,2926,4
224,2571,4
743,3831,3
2073,3189,4
1284,1615,4
3746,2959,4
5889,2020,3
5367,3100,2
2670,2069,5
4468,151,4
4956,1949,4
5367,3744,3
5357,380,3
2435,1,4
1912,501,3
5193,1633,4
3032,3450,5
789,2676,2
593,36,4
2669,2076,3
5218,3153,5
5593,356,2
948,1275,5
4156,2643,3
3507,3624,5
1571,195,4
170,1304,4
3298,3409,5
2355,1,3
4021,2640,4
4312,2381,1
550,1211,5
1727,1882,3
4408,905,5
780,1219,4
5959,3452,3
899,222,4
4064,3705,2
1109,2793,3
3159,2712,4
2740,2287,4
5875,2376,4
5151,724,3
2764,1035,5
1600,2527,4
1255,3745,3
4806,1270,4
4390,852,3
3648,2688,2
3031,1923,4
3529,1346,3
15,780,2
1207,132,2
1948,2013,3
4508,648,4
249,2881,4
501,3450,4
747,3897,4
636,3704,5
3051,2080,4
1836,2657,4
454,2371,4
5367,423,3
2264,1339,4
1236,912,3
5077,2396,4
4079,1010,4
3521,3812,4
4169,1500,4
3216,1235,4
824,3264,2
4663,3418,3
4655,337,3
3601,1271,5
5627,230,2
1088,1566,1
1312,1032,4
4688,2687,5
5847,1282,5
5132,1250,3
4957,2968,4
620,2249,2
1423,3320,4
2030,3034,3
1828,11,3
5786,991,4
2102,1633,2
2832,1136,5
5787,2186,5
770,2121,2
567,1359,4
5319,589,5
639,2093,2
4562,968,2
3143,3044,3
4765,3504,4
3471,110,5
4473,3734,4
2576,327,3
308,3525,3
3224,3470,5
5289,1376,3
5433,3175,4
4809,597,3
33,1345,2
3626,1626,3
1074,1393,4
3143,1777,2
935,3554,3
3005,426,3
1463,2497,3
655,1353,1
3513,1527,1
2304,2167,4
5113,1839,1
1727,3770,4
2353,1304,3
5364,459,2
970,1918,4
5916,912,5
4387,1290,4
4135,1721,2
560,1676,5
223,1682,3
5065,2089,5
4728,1356,3
2860,2901,2
3618,2467,3
6036,961,4
4007,3825,3
3630,3844,2
4251,457,4
5169,541,5
1850,2139,3
1265,3793,3
4258,3034,3
5473,50,5
3475,2804,3
4344,1701,3
5961,804,2
119,2701,4
1173,3238,2
494,1294,5
2779,3093,4
1503,3932,4
710,1635,4
698,354,4
2016,3256,4
3562,1569,2
1298,2125,4
204,2968,4
2334,3600,2
5156,1206,3
231,1374,5
518,1635,5
1741,943,5
4576,19,3
5684,1148,4
5169,457,5
1912,3246,3
1806,2856,3
6005,1983,3
4935,159,4
1020,1617,5
3004,1387,2
639,2946,3
1470,3901,5
1297,663,1
4578,2858,5
1150,3044,3
310,2297,4
1173,2858,5
4898,803,4
5279,2997,5
1161,3535,4
5826,1799,3
4021,1894,4
4541,2048,1
5441,58,4
3163,333,4
3051,2530,3
3935,296,5
4744,3114,5
148,158,5
3895,2801,4
1120,1042,5
3422,379,3
3850,2247,4
2771,2763,3
2887,1969,2
4448,11,4
4467,1445,2
3041,3004,2
5282,2042,2
1676,370,3
5408,595,5
965,1032,4
6016,2468,1
5870,608,5
5476,1857,5
2808,2094,3
1202,1090,5
1429,3510,4
921,3527,4
3693,1537,4
3793,542,1
2760,36,2
5952,2019,5
4979,2376,2
5550,899,4
4386,2100,5
36,2700,5
1601,2487,4
4833,2709,5
2290,3160,3
4147,329,5
582,2050,3
829,3476,5
3193,1805,2
1597,2642,2
4456,2138,5
881,1047,2
151,1060,5
5039,3249,2
127,3728,4
2643,2352,2
4048,267,4
624,678,4
660,1294,4
1362,3786,3
185,288,3
744,3760,4
2888,2373,4
2872,1244,5
323,1916,4
1734,3342,4
4543,1556,2
1889,1147,5
5720,466,2
1611,1231,4
4689,3623,4
5289,1124,4
2719,2178,4
3836,474,4
2383,947,4
2334,1673,2
5733,50,5
1361,1211,5
2011,3087,3
599,2925,3
261,1228,5
3393,1092,4
1680,3263,3
3906,589,4
4798,2628,3
1266,3948,4
4747,2405,4
2909,3015,4
4644,2858,3
2691,1609,3
4388,2000,5
1626,1924,1
3524,1103,3
412,1353,5
349,145,3
3118,2761,5
4203,1034,3
5070,316,4
1446,1265,2
2205,2787,3
1737,2882,2
1324,1214,5
2279,1960,5
3824,21,2
4532,1527,3
524,185,2
1194,2771,3
748,2291,3
411,1207,4
5788,3308,3
1882,2527,4
4062,521,4
5254,3702,4
123,1290,3
2445,2153,3
4115,2059,4
1680,2946,3
621,273,2
1837,1220,5
1449,1007,3
2742,2643,1
4647,2865,5
5927,2436,2
4921,1923,5
3032,1983,5
5627,2987,4
498,2366,3
4160,2628,1
820,2701,3
3163,2890,2
4033,3773,3
204,3863,2
494,2471,3
102,3535,2
2761,204,2
262,1375,3
1988,1089,4
5420,2174,1
988,2795,3
538,3147,4
2562,2605,3
1776,1876,4
121,2657,5
829,260,5
1137,2716,4
1814,1909,4
1029,587,2
2659,920,4
5369,3481,5
854,2329,4
4734,3384,4
5364,3476,4
2676,534,5
1392,232,4
2153,3397,5
4064,2266,3
195,3273,2
5475,2502,5
3589,3070,1
1267,1374,3
1243,235,4
4327,3481,4
2748,800,5
5767,493,4
604,1389,1
714,62,5
5567,1207,5
1733,2710,4
4512,3396,3
4673,2278,5
869,1569,2
1203,999,4
1473,3165,2
2907,2642,5
5223,440,3
4303,2344,4
1430,2502,5
1130,1380,3
3430,1200,3
474,1230,5
4952,39,4
970,3686,4
4169,2849,3
5689,2112,2
2412,1953,5
2092,909,3
454,3544,4
5099,1983,5
1181,3426,3
4070,1240,4
3137,3543,5
4386,2789,4
2913,1965,5
2611,370,4
2909,2747,3
4745,3033,2
2503,2795,4
2994,2002,2
5526,1211,3
1628,1199,3
963,1375,3
4322,2739,3
1980,1204,5
1053,3418,2
3401,2025,2
4042,1909,4
3625,2004,1
5065,780,2
549,2282,5
5627,1991,3
5268,366,3
2737,337,4
1556,1665,4
5387,830,2
2609,3251,3
4568,2961,3
4277,1225,5
3193,3174,3
649,1206,4
2629,1089,4
850,608,4
2062,296,5
5740,2405,1
231,2144,5
1015,196,4
3093,1252,4
4447,2667,2
3163,3114,5
889,2936,5
4962,1653,5
3665,2502,4
1667,552,4
1303,2560,3
4788,1334,3
5809,2797,4
5749,1569,3
102,3915,2
4931,1942,5
1680,3480,4
2809,3699,4
3773,1911,3
1988,2132,4
2042,2628,3
921,1130,3
2104,1690,3
2324,1103,4
2796,2011,2
1571,1196,4
4790,1183,4
839,2324,5
4899,2064,4
1749,1916,3
4726,1187,4
2371,3948,4
1434,1126,3
2457,356,4
4279,1785,4
2566,595,4
4115,3066,4
2779,1077,3
3836,2369,4
1298,1411,5
4508,2401,3
1306,1862,2
1121,1270,3
4190,2532,3
3043,3569,5
889,2080,4
3724,3689,2
1543,2926,4
5468,1111,5
2353,1260,4
1380,1205,5
3067,1285,5
531,3079,4
4508,1676,3
1543,1079,4
1698,2240,3
5888,1688,4
5854,1544,4
2462,1007,2
4605,948,3
5319,2359,4
4233,1284,3
1150,2159,2
2319,1302,4
5607,367,3
3931,605,4
5996,1009,4
5182,3004,4
127,3821,2
2906,1009,3
3807,3438,2
2544,3684,3
732,2463,4
5350,349,3
940,3948,4
4169,2830,5
237,2801,2
1749,1213,4
1894,1035,5
3970,337,2
5847,64,2
5506,3175,5
2163,1591,1
3058,3499,5
4790,3163,2
4950,2863,4
4064,2356,2
151,1286,4
1736,2787,2
5282,2133,4
3754,1327,3
278,3351,4
5717,3265,5
2969,196,2
1647,1373,2
5102,3499,5
1647,3681,4
4417,2640,4
2665,1127,3
1643,2901,4
2050,2490,4
1585,2395,1
3067,2403,4
5282,838,4
1776,2372,4
5390,1912,4
2665,1079,4
5349,1225,5
1343,3174,4
2172,2094,2
2288,736,2
1641,70,4
1086,2291,5
2060,172,2
3410,1291,4
410,3809,3
1908,292,5
5878,1214,3
949,442,4
1367,1676,3
3717,1994,4
4354,1303,5
22,173,3
1140,1178,3
1150,147,3
3663,2533,2
1220,1265,5
2723,2289,4
4983,1307,4
2714,852,3
1053,2991,4
2909,371,5
3878,3505,4
4458,506,3
5776,1603,3
2599,610,4
3957,2420,5
1524,1997,5
2439,1721,4
117,393,3
4055,608,5
5313,1939,5
2004,2804,5
4058,3317,3
850,3914,2
5062,2494,4
5749,3584,1
4373,1085,2
3498,2268,5
1803,799,4
801,3006,3
1696,2688,3
306,2858,5
3620,1231,3
1724,357,3
5595,112,1
5319,1721,2
4459,36,4
5627,457,4
4072,835,1
2168,3536,4
5107,2359,2
2820,1252,5
1693,3105,3
2125,373,5
2239,3889,3
2247,608,5
4887,2267,1
1425,2054,3
3254,34,4
3183,2846,3
1274,3090,5
3769,3683,5
3434,3869,4
2048,781,3
3808,1961,5
1206,880,4
3464,1484,1
1182,788,3
2585,1955,3
4249,1625,4
844,1073,2
4663,3788,5
949,592,5
3854,1240,3
4033,1249,4
4217,2840,5
5954,1298,5
2088,1215,4
5762,2384,4
3265,3505,4
1017,1974,5
4867,923,4
1293,2383,1
712,2710,5
1551,11,1
335,246,2
1605,215,3
1880,2259,3
2743,3709,2
3032,99,5
5071,3175,4
4082,1393,5
1748,1488,3
1055,951,4
1593,1977,2
1211,1277,3
3363,2171,3
1224,949,5
4344,2184,3
4007,3510,4
5636,2264,2
4167,1248,5
4510,459,2
2645,223,4
5788,316,3
3792,1240,4
438,2080,3
5065,10,3
3430,586,4
2016,2406,5
2986,480,3
5339,1222,5
4606,21,4
3648,437,1
1755,2414,4
3285,1837,1
511,3424,3
5262,3638,1
2537,3408,4
3569,2406,2
3422,2261,4
1982,2714,5
1737,1993,3
2241,1254,5
4062,3317,2
1824,2249,2
1746,1259,5
5806,3111,3
3745,562,3
4467,3685,3
556,2138,2
1496,3108,3
1482,3053,1
2263,3578,4
5597,3660,4
1645,3087,3
3607,172,2
1778,430,2
1850,3054,1
1753,593,5
3519,1297,2
1532,3114,5
892,1097,5
166,785,4
5151,2898,1
1843,527,4
4808,2058,3
3129,1972,3
1763,480,3
84,527,4
1757,3081,3
4042,1270,2
1685,1663,3
1266,2144,4
2048,3409,4
3391,3176,3
1264,1961,4
5806,535,5
2848,534,2
5792,3179,4
4277,279,4
4884,919,5
5980,898,4
1880,3608,3
3885,2808,2
2225,2380,1
6003,3196,5
4055,3173,3
5614,759,5
2934,912,5
1380,2987,4
3054,3254,2
3770,1307,5
5511,2476,3
3961,3471,5
2183,1304,5
2943,1259,5
4305,1248,4
1244,1370,4
2211,3194,3
4666,2677,4
3808,2552,3
4318,3440,1
1440,2076,4
2810,2002,3
2478,3741,4
3824,2530,2
1962,1393,5
5427,296,5
5833,3148,5
4684,1041,5
1626,1759,4
4312,2088,2
1717,1352,3
4882,2947,5
4060,3844,4
2143,44,2
4400,1721,5
5345,1875,3
2455,653,2
1170,1084,4
882,2722,4
1812,1663,4
798,3707,3
3180,29,4
1833,2324,4
1008,968,4
1312,327,2
1430,608,4
1587,562,5
4973,2384,1
1950,405,1
4483,3270,4
3703,3836,5
3118,2565,4
5153,2372,2
2624,2139,4
3300,3730,5
2503,2641,2
4437,2082,2
2643,1641,5
4637,2671,4
4258,1208,5
4318,318,5
3454,1429,3
5896,762,1
1425,1784,4
5225,1372,3
4580,538,5
1059,1396,2
4277,2178,4
1589,2455,5
3500,1197,5
4800,188,2
3280,1680,2
3965,260,5
2222,838,5
442,562,5
980,364,2
2131,2058,4
1207,454,2
4653,3408,3
4815,1580,5
3367,2352,5
3185,50,5
641,1235,5
3588,1298,4
1272,2949,3
1066,3512,4
5305,1409,4
3585,1956,5
4022,2130,2
1184,736,2
854,1794,2
5455,1917,3
271,2826,4
3320,110,5
3080,2683,3
3610,1212,1
237,2109,2
386,1377,1
579,2393,3
1279,2393,2
2562,172,4
3109,1235,3
5570,32,5
4818,32,4
5010,1233,3
4644,1747,5
4638,1,4
3638,1261,4
1764,3363,4
204,1127,4
2303,3386,5
3727,2121,2
272,3044,4
631,1883,5
4005,3798,4
1695,327,4
4697,2396,5
5596,2294,4
1285,3300,4
1855,2167,4
2915,2431,2
4301,3751,5
123,440,3
4829,1748,4
1354,408,3
2701,1918,1
5205,1388,3
3626,508,3
4457,608,5
527,3186,4
1050,608,5
3532,2858,5
4133,2389,1
4248,466,3
4718,3397,5
1100,2195,1
4258,1196,4
5502,2997,5
1639,3053,4
5046,953,3
1016,1909,4
3652,1196,4
4175,2918,5
1748,457,4
2072,900,4
929,663,3
2684,34,4
1086,277,2
1512,1673,4
4568,3814,4
5437,3698,2
3420,1694,3
2544,2366,5
2777,2987,3
881,2021,5
4007,2353,3
4258,3623,1
3903,3431,4
5530,2463,2
3038,1079,4
1983,1201,5
2176,2683,2
3423,3210,4
4431,2744,3
2165,2890,4
4808,3268,2
5124,457,4
5335,2352,3
1069,1488,3
3576,455,3
3313,1219,5
2304,2023,4
1019,2000,2
678,1777,4
3771,220,3
425,1396,4
5873,3527,4
4810,3489,5
1727,2288,3
3618,1674,4
566,479,2
3184,155,4
2016,1099,4
4656,3254,4
2687,1054,4
3643,110,4
1579,3527,4
1448,182,5
64,2858,5
2750,2463,4
911,1961,4
2073,3072,5
2761,6,4
1408,21,5
5740,1198,5
5654,3452,3
3887,2394,5
5911,1249,4
2737,1393,4
927,2266,3
4963,34,5
5960,3600,5
1260,2420,4
3992,2405,4
881,239,3
5747,2011,3
2129,2757,5
2665,1327,4
4964,745,5
785,2058,3
3208,3608,4
5699,1372,1
5063,2987,5
1899,1411,3
2968,2425,4
3678,610,3
148,460,3
1881,3809,5
127,1892,3
5126,2599,4
2621,8,2
2608,3751,3
5575,39,3
4079,153,2
3499,555,4
3169,1200,5
442,2359,4
3032,3424,5
5345,2599,4
5653,1243,5
3000,2140,2
2195,3638,5
1717,2388,2
1778,3668,3
5611,1374,4
5112,1964,3
1227,1784,3
660,1196,3
4705,2916,1
2376,1719,5
4107,1373,4
3589,292,5
2067,1301,3
2928,1214,5
957,17,5
2537,1918,2
4021,533,5
788,3793,4
5716,924,5
4948,541,3
2376,592,3
3773,1214,4
5306,2089,4
2106,881,1
5589,1484,5
4468,909,5
3736,2023,4
6006,60,2
4277,1205,3
5140,648,3
5263,3702,4
5881,208,4
3069,227,1
4491,204,4
1587,2132,4
5878,2391,5
4508,747,3
4335,3441,3
2063,490,3
1845,2289,5
2501,1080,3
4609,2672,4
2259,3700,4
4626,3246,3
4898,2919,4
3163,2808,3
3408,2858,4
2504,1608,4
1516,485,1
352,1729,5
2941,2208,4
3693,2457,4
5077,1732,2
2916,551,5
1806,1015,4
5005,3296,3
5996,1388,3
3201,426,3
3313,2533,4
3808,1839,3
4908,1394,5
5107,2890,4
5624,913,5
1938,2617,2
1943,3785,1
5202,2922,4
1647,2687,3
678,1641,4
4945,1219,4
4808,832,3
272,2387,4
3820,3701,4
5258,3037,5
4510,1936,3
4442,2300,4
2907,3243,2
1587,3124,1
3711,2762,5
4024,851,3
5682,3513,4
3821,529,3
854,1921,3
3823,3681,5
3129,466,3
5717,2580,3
5570,3265,5
4529,1350,4
651,1299,5
3723,1394,3
3589,1958,2
3637,2333,4
3045,968,5
4889,3635,5
3353,1918,4
1246,1200,5
4933,1095,5
6019,2827,3
1737,2474,4
4728,3802,4
3425,230,4
110,2580,4
5927,1179,4
3691,260,5
4344,1694,5
3724,3681,3
2116,2798,3
1785,1617,5
3546,898,5
1675,3354,4
1680,1263,4
2493,1625,4
3507,348,4
1676,303,4
981,1089,4
639,1253,4
166,3020,4
5763,1948,5
2209,3911,4
2251,532,4
2203,969,4
1906,1673,3
3940,2294,2
1015,3706,5
529,1276,4
378,527,5
3248,1269,4
284,3474,4
4631,3702,2
3095,3179,3
1880,2177,3
2522,648,4
1667,2912,3
3257,2997,5
5794,3253,3
3538,1923,5
5002,1268,3
4562,1387,4
4238,553,4
3618,2659,3
5365,2393,4
3399,2058,3
4005,3489,4
333,595,3
2461,2169,4
3769,1223,5
2753,931,4
1970,3924,2
